GAMEID                    : 1
RESULTSID                 : 1
PLAYERS                   : [playerid, playerid, playerid, playerid, playerid, playerid, playerid, playerid]
QUALITY POINTS            : [playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int]
INSHOTS                   : [playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int]
OUTSHOTS                  : [playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int,playerid, int]
WINNINGSCORE              : [teamid,7,16]
LOSINGSCORE               : [teamid,5,8]
WINNING501S               : [playerid, playerid, playerid, playerid]                                                 
LOSING501S                : [playerid, playerid, playerid, playerid]
WINNING301                : [playerid, playerid]                                       
LOSING301                 : [playerid, playerid]   
WINNINGCRICKET            : [playerid, playerid]                             
LOSINGCRICKET             : [playerid, playerid]
WINNING501F               : [playerid, playerid, playerid, playerid]
LOSINGPLAYER              :  bla, bla, bla, bla
